#{mc05_05_ff_bypass => 27942,mc08_12_ff_gck1 => 29567,
  28567 => mc07_10_ff_gck3,34951 => mc01_16_ff_r_gsr,36383 => mc04_11_ff_init,
  25590 => mc03_09_oe_gts_1,38479 => mc02_17_slew_rate,
  26255 => mc02_15_oe_invert,25942 => mc03_01_oe_invert,
  24718 => mc02_09_oe_gts_0,35590 => mc05_03_ff_s_gsr,23870 => mc04_09_oe_gts,
  25175 => mc07_11_oe_gts_1,35903 => mc04_17_ff_s_gsr,
  26374 => mc01_08_oe_invert,28775 => mc01_14_ff_gck3,
  35534 => mc06_02_ff_s_gsr,35886 => mc02_08_ff_s_gsr,
  35062 => mc07_08_ff_r_gsr,37342 => mc08_03_ground,36318 => mc04_01_ff_init,
  38086 => mc01_02_slew_rate,25311 => mc08_13_oe_gts_1,
  24399 => mc02_13_oe_gts_0,28646 => mc01_03_ff_gck3,
  28030 => mc08_06_ff_bypass,33983 => mc04_14_ff_toggle,
  23542 => mc03_04_oe_gts,26207 => mc04_14_oe_invert,
  28039 => mc01_16_ff_bypass,37462 => mc07_05_ground,
  35102 => mc04_09_ff_r_gsr,24447 => mc08_13_oe_gts_0,
  26015 => mc04_11_oe_invert,5254 => user_28,28934 => mc05_07_ff_gck3,
  24367 => mc06_12_oe_gts_0,26022 => mc05_02_oe_invert,
  28102 => mc01_08_ff_bypass,24327 => mc01_12_oe_gts_0,
  34647 => mc03_11_ff_r_gsr,37303 => mc03_12_ground,28543 => mc04_10_ff_gck3,
  36679 => mc01_16_ff_init,36639 => mc04_15_ff_init,29862 => mc05_08_ff_gck1,
  36319 => mc04_10_ff_init,34711 => mc03_12_ff_r_gsr,
  28047 => mc02_16_ff_bypass,27751 => mc05_11_ff_bypass,
  35655 => mc05_13_ff_s_gsr,34159 => mc02_17_ff_toggle,
  25062 => mc01_01_oe_gts_1,24295 => mc05_11_oe_gts_0,
  28671 => mc04_12_ff_gck3,24494 => mc06_05_oe_gts_0,37606 => mc01_08_ground,
  26383 => mc02_17_oe_invert,38455 => mc07_16_slew_rate,
  25135 => mc02_11_oe_gts_1,25542 => mc05_08_oe_gts_1,23702 => mc07_06_oe_gts,
  36406 => mc07_02_ff_init,5318 => user_25,36646 => mc05_06_ff_init,
  5446 => user_22,37455 => mc06_14_ground,29487 => mc06_11_ff_gck1,
  35471 => mc06_10_ff_s_gsr,29726 => mc04_06_ff_gck1,
  24255 => mc08_10_oe_gts_0,25511 => mc01_17_oe_gts_1,
  25358 => mc06_05_oe_gts_1,37583 => mc06_16_ground,35031 => mc03_17_ff_r_gsr,
  25598 => mc04_09_oe_gts_1,38375 => mc05_15_slew_rate,
  28590 => mc02_02_ff_gck3,29503 => mc08_11_ff_gck1,36598 => mc07_05_ff_init,
  37191 => mc05_10_ground,34863 => mc06_14_ff_r_gsr,
  27966 => mc08_05_ff_bypass,28951 => mc07_16_ff_gck3,
  35734 => mc07_05_ff_s_gsr,37175 => mc03_10_ground,
  38022 => mc01_01_slew_rate,25206 => mc03_03_oe_gts_1,
  38454 => mc07_07_slew_rate,26126 => mc02_04_oe_invert,
  26423 => mc07_17_oe_invert,5382 => user_27,38286 => mc02_05_slew_rate,
  26454 => mc03_09_oe_invert,28943 => mc06_16_ff_gck3,
  27902 => mc08_04_ff_bypass,23663 => mc02_15_oe_gts,
  33719 => mc03_10_ff_toggle,25351 => mc05_14_oe_gts_1,
  25238 => mc07_03_oe_gts_1,25223 => mc05_12_oe_gts_1,
  26182 => mc01_05_oe_invert,36295 => mc01_10_ff_init,
  35839 => mc04_16_ff_s_gsr,37487 => mc02_15_ground,6246 => user_11,
  25375 => mc08_14_oe_gts_1,5190 => user_30,33710 => mc02_01_ff_toggle,
  29543 => mc05_12_ff_gck1,36550 => mc01_05_ff_init,
  26199 => mc03_14_oe_invert,24678 => mc05_08_oe_gts_0,5510 => user_20,
  37646 => mc06_08_ground,33815 => mc07_11_ff_toggle,
  25943 => mc03_10_oe_invert,38198 => mc07_03_slew_rate,
  25606 => mc05_09_oe_gts_1,28006 => mc05_06_ff_bypass,
  29679 => mc06_14_ff_gck1,37631 => mc04_17_ground,36727 => mc07_16_ff_init,
  29718 => mc03_06_ff_gck1,29607 => mc05_13_ff_gck1,
  33831 => mc01_12_ff_toggle,23350 => mc03_01_oe_gts,
  35671 => mc07_13_ff_s_gsr,35575 => mc03_12_ff_s_gsr,
  34815 => mc08_13_ff_r_gsr,28894 => mc08_06_ff_gck3,29534 => mc04_03_ff_gck1,
  29775 => mc02_16_ff_gck1,25343 => mc04_14_oe_gts_1,29391 => mc02_10_ff_gck1,
  38247 => mc05_13_slew_rate,24455 => mc01_14_oe_gts_0,5447 => user_23,
  23743 => mc04_16_oe_gts,38326 => mc07_05_slew_rate,37430 => mc03_05_ground,
  35919 => mc06_17_ff_s_gsr,25534 => mc04_08_oe_gts_1,
  24247 => mc07_10_oe_gts_0,25519 => mc02_17_oe_gts_1,
  27871 => mc04_13_ff_bypass,27839 => mc08_12_ff_bypass,
  25151 => mc04_11_oe_gts_1,34607 => mc06_10_ff_r_gsr,
  26118 => mc01_04_oe_invert,24374 => mc07_03_oe_gts_0,6311 => user_07,
  29599 => mc04_13_ff_gck1,25926 => mc01_01_oe_invert,
  33807 => mc06_11_ff_toggle,36590 => mc06_05_ff_init,
  26158 => mc06_04_oe_invert,24198 => mc01_01_oe_gts_0,
  26134 => mc03_04_oe_invert,25407 => mc04_15_oe_gts_1,
  38214 => mc01_04_slew_rate,29022 => mc08_08_ff_gck3,
  29798 => mc05_07_ff_gck1,35110 => mc05_09_ff_r_gsr,
  24351 => mc04_12_oe_gts_0,24406 => mc03_04_oe_gts_0,
  24279 => mc03_11_oe_gts_0,29623 => mc07_13_ff_gck1,
  34871 => mc07_14_ff_r_gsr,38278 => mc01_05_slew_rate,
  23430 => mc05_02_oe_gts,35775 => mc04_15_ff_s_gsr,37406 => mc08_04_ground,
  35551 => mc08_11_ff_s_gsr,24574 => mc08_06_oe_gts_0,
  36294 => mc01_01_ff_init,38487 => mc03_17_slew_rate,
  36798 => mc08_08_ff_init,26095 => mc06_12_oe_invert,
  35719 => mc05_14_ff_s_gsr,34687 => mc08_11_ff_r_gsr,
  35047 => mc05_17_ff_r_gsr,34238 => mc04_09_ff_toggle,
  34902 => mc03_06_ff_r_gsr,26206 => mc04_05_oe_invert,
  23759 => mc06_16_oe_gts,35030 => mc03_08_ff_r_gsr,
  38527 => mc08_17_slew_rate,38374 => mc05_06_slew_rate,
  25182 => mc08_02_oe_gts_1,35447 => mc03_10_ff_s_gsr,
  24583 => mc01_16_oe_gts_0,38294 => mc03_05_slew_rate,
  28079 => mc06_16_ff_bypass,33759 => mc08_10_ff_toggle,
  27815 => mc05_12_ff_bypass,38118 => mc05_02_slew_rate,
  34623 => mc08_10_ff_r_gsr,29910 => mc03_09_ff_gck1,36703 => mc04_16_ff_init,
  24454 => mc01_05_oe_gts_0,35054 => mc06_08_ff_r_gsr,
  24566 => mc07_06_oe_gts_0,35686 => mc01_05_ff_s_gsr,
  35703 => mc03_14_ff_s_gsr,35887 => mc02_17_ff_s_gsr,
  36542 => mc08_04_ff_init,24223 => mc04_10_oe_gts_0,37439 => mc04_14_ground,
  28823 => mc07_14_ff_gck3,34022 => mc01_06_ff_toggle,23894 => mc07_09_oe_gts,
  23798 => mc03_08_oe_gts,23806 => mc04_08_oe_gts,29479 => mc05_11_ff_gck1,
  35662 => mc06_04_ff_s_gsr,24318 => mc08_02_oe_gts_0,
  29495 => mc07_11_ff_gck1,24550 => mc05_06_oe_gts_0,
  34574 => mc02_01_ff_r_gsr,37199 => mc06_10_ground,
  26262 => mc03_06_oe_invert,38503 => mc05_17_slew_rate,
  24430 => mc06_04_oe_gts_0,29006 => mc06_08_ff_gck3,
  35823 => mc02_16_ff_s_gsr,28014 => mc06_06_ff_bypass,
  28214 => mc07_09_ff_bypass,24222 => mc04_01_oe_gts_0,
  28830 => mc08_05_ff_gck3,29647 => mc02_14_ff_gck1,36838 => mc05_09_ff_init,
  23631 => mc06_14_oe_gts,36766 => mc04_08_ff_init,34158 => mc02_08_ff_toggle,
  37174 => mc03_01_ground,23383 => mc07_10_oe_gts,23342 => mc02_01_oe_gts,
  26231 => mc07_14_oe_invert,25166 => mc06_02_oe_gts_1,
  29462 => mc03_02_ff_gck1,23519 => mc08_12_oe_gts,29406 => mc04_01_ff_gck1,
  36846 => mc06_09_ff_init,34846 => mc04_05_ff_r_gsr,
  26462 => mc04_09_oe_invert,37399 => mc07_13_ground,23862 => mc03_09_oe_gts,
  26079 => mc04_12_oe_invert,35750 => mc01_06_ff_s_gsr,
  25495 => mc07_16_oe_gts_1,27807 => mc04_12_ff_bypass,
  34150 => mc01_08_ff_toggle,37247 => mc04_11_ground,37431 => mc03_14_ground,
  23343 => mc02_10_oe_gts,28614 => mc05_02_ff_gck3,36422 => mc01_03_ff_init,
  35935 => mc08_17_ff_s_gsr,27759 => mc06_11_ff_bypass,
  26127 => mc02_13_oe_invert,34143 => mc08_16_ff_toggle,
  35078 => mc01_09_ff_r_gsr,28718 => mc02_04_ff_gck3,29559 => mc07_12_ff_gck1,
  37302 => mc03_03_ground,36382 => mc04_02_ff_init,28991 => mc04_17_ff_gck3,
  36447 => mc04_12_ff_init,34726 => mc05_03_ff_r_gsr,
  38102 => mc03_02_slew_rate,23414 => mc03_02_oe_gts,
  38390 => mc07_06_slew_rate,25527 => mc03_17_oe_gts_1,
  35630 => mc02_04_ff_s_gsr,25566 => mc08_08_oe_gts_1,
  38359 => mc03_15_slew_rate,34719 => mc04_12_ff_r_gsr,
  33990 => mc05_05_ff_toggle,33854 => mc04_03_ff_toggle,
  37447 => mc05_14_ground,38343 => mc01_15_slew_rate,
  28087 => mc07_16_ff_bypass,34087 => mc01_16_ff_toggle,
  27983 => mc02_15_ff_bypass,34991 => mc06_16_ff_r_gsr,
  28551 => mc05_10_ff_gck3,36486 => mc01_04_ff_init,
  28127 => mc04_17_ff_bypass,34926 => mc06_06_ff_r_gsr,
  25999 => mc02_11_oe_invert,36655 => mc06_15_ff_init,
  24518 => mc01_06_oe_gts_0,34023 => mc01_15_ff_toggle,
  29727 => mc04_15_ff_gck1,24382 => mc08_03_oe_gts_0,
  38534 => mc01_09_slew_rate,35607 => mc07_12_ff_s_gsr,
  23559 => mc05_13_oe_gts,37246 => mc04_02_ground,28143 => mc06_17_ff_bypass,
  35430 => mc01_01_ff_s_gsr,23623 => mc05_14_oe_gts,23478 => mc03_03_oe_gts,
  36799 => mc08_17_ff_init,23359 => mc04_10_oe_gts,27678 => mc04_01_ff_bypass,
  29423 => mc06_10_ff_gck1,35527 => mc05_11_ff_s_gsr,29014 => mc07_08_ff_gck3,
  27879 => mc05_13_ff_bypass,29878 => mc07_08_ff_gck1,
  38318 => mc06_05_slew_rate,36567 => mc03_14_ff_init,
  34174 => mc04_08_ff_toggle,29415 => mc05_10_ff_gck1,
  33887 => mc08_12_ff_toggle,33791 => mc04_11_ff_toggle,
  34646 => mc03_02_ff_r_gsr,25550 => mc06_08_oe_gts_1,
  34631 => mc01_11_ff_r_gsr,25158 => mc05_02_oe_gts_1,
  35934 => mc08_08_ff_s_gsr,35454 => mc04_01_ff_s_gsr,6054 => user_14,
  38519 => mc07_17_slew_rate,23599 => mc02_14_oe_gts,23614 => mc04_05_oe_gts,
  23902 => mc08_09_oe_gts,26110 => mc08_03_oe_invert,
  35558 => mc01_03_ff_s_gsr,28606 => mc04_02_ff_gck3,
  34567 => mc01_10_ff_r_gsr,34118 => mc05_07_ff_toggle,
  36710 => mc05_07_ff_init,29454 => mc02_02_ff_gck1,34703 => mc02_12_ff_r_gsr,
  34943 => mc08_15_ff_r_gsr,25342 => mc04_05_oe_gts_1,
  36583 => mc05_14_ff_init,37623 => mc03_17_ground,37231 => mc02_11_ground,
  34959 => mc02_16_ff_r_gsr,38206 => mc08_03_slew_rate,
  25247 => mc08_12_oe_gts_1,36806 => mc01_09_ff_init,
  24231 => mc05_10_oe_gts_0,38110 => mc04_02_slew_rate,
  35567 => mc02_12_ff_s_gsr,36599 => mc07_14_ff_init,37390 => mc06_04_ground,
  6247 => user_10,23799 => mc03_17_oe_gts,23454 => mc08_02_oe_gts,
  29823 => mc08_16_ff_gck1,23671 => mc03_15_oe_gts,38382 => mc06_06_slew_rate,
  29070 => mc06_09_ff_gck3,33863 => mc05_12_ff_toggle,
  36758 => mc03_08_ff_init,26254 => mc02_06_oe_invert,
  26382 => mc02_08_oe_invert,36431 => mc02_12_ff_init,
  38182 => mc05_03_slew_rate,26214 => mc05_05_oe_invert,
  36374 => mc03_02_ff_init,26111 => mc08_12_oe_invert,
  28878 => mc06_06_ff_gck3,36446 => mc04_03_ff_init,36767 => mc04_17_ff_init,
  34927 => mc06_15_ff_r_gsr,37366 => mc03_04_ground,
  25950 => mc04_01_oe_invert,29574 => mc01_04_ff_gck1,
  29382 => mc01_01_ff_gck1,29038 => mc02_09_ff_gck3,35134 => mc08_09_ff_r_gsr,
  29758 => mc08_06_ff_gck1,35455 => mc04_10_ff_s_gsr,
  28159 => mc08_17_ff_bypass,34727 => mc05_12_ff_r_gsr,
  38582 => mc07_09_slew_rate,37454 => mc06_05_ground,
  34134 => mc07_07_ff_toggle,23686 => mc05_06_oe_gts,29926 => mc05_09_ff_gck1,
  25415 => mc05_15_oe_gts_1,29398 => mc03_01_ff_gck1,
  25366 => mc07_05_oe_gts_1,34814 => mc08_04_ff_r_gsr,
  28151 => mc07_17_ff_bypass,36647 => mc05_15_ff_init,23391 => mc08_10_oe_gts,
  35783 => mc05_15_ff_s_gsr,38319 => mc06_14_slew_rate,
  37438 => mc04_05_ground,28663 => mc03_12_ff_gck3,28150 => mc07_08_ff_bypass,
  23566 => mc06_04_oe_gts,38159 => mc02_12_slew_rate,36359 => mc01_11_ff_init,
  26087 => mc05_12_oe_invert,29639 => mc01_14_ff_gck1,
  33711 => mc02_10_ff_toggle,38142 => mc08_02_slew_rate,
  23423 => mc04_11_oe_gts,27998 => mc04_06_ff_bypass,37615 => mc02_17_ground,
  29854 => mc04_08_ff_gck1,23590 => mc01_05_oe_gts,24262 => mc01_02_oe_gts_0,
  5319 => user_24,35958 => mc03_09_ff_s_gsr,35855 => mc06_16_ff_s_gsr,
  28031 => mc08_15_ff_bypass,23854 => mc02_09_oe_gts,29519 => mc02_12_ff_gck1,
  34911 => mc04_15_ff_r_gsr,38447 => mc06_16_slew_rate,
  34887 => mc01_15_ff_r_gsr,35622 => mc01_04_ff_s_gsr,
  38558 => mc04_09_slew_rate,28862 => mc04_06_ff_gck3,
  34823 => mc01_14_ff_r_gsr,25086 => mc04_01_oe_gts_1,
  36478 => mc08_03_ff_init,33847 => mc03_12_ff_toggle,
  29942 => mc07_09_ff_gck1,25143 => mc03_11_oe_gts_1,
  26086 => mc05_03_oe_invert,35007 => mc08_16_ff_r_gsr,
  35687 => mc01_14_ff_s_gsr,24631 => mc07_16_oe_gts_0,
  28598 => mc03_02_ff_gck3,26247 => mc01_15_oe_invert,37271 => mc07_11_ground,
  36558 => mc02_05_ff_init,26358 => mc07_07_oe_invert,
  25070 => mc02_01_oe_gts_1,24710 => mc01_09_oe_gts_0,
  26278 => mc05_06_oe_invert,34742 => mc07_03_ff_r_gsr,
  38574 => mc06_09_slew_rate,34583 => mc03_10_ff_r_gsr,
  35942 => mc01_09_ff_s_gsr,24502 => mc07_05_oe_gts_0,
  29558 => mc07_03_ff_gck1,28694 => mc07_03_ff_gck3,25423 => mc06_15_oe_gts_1,
  35990 => mc07_09_ff_s_gsr,34015 => mc08_14_ff_toggle,
  23638 => mc07_05_oe_gts,26438 => mc01_09_oe_invert,
  25079 => mc03_10_oe_gts_1,34903 => mc03_15_ff_r_gsr,
  36759 => mc03_17_ff_init,25374 => mc08_05_oe_gts_1,23823 => mc06_17_oe_gts,
  34878 => mc08_05_ff_r_gsr,34798 => mc06_04_ff_r_gsr,
  34791 => mc05_13_ff_r_gsr,36790 => mc07_08_ff_init,
  25134 => mc02_02_oe_gts_1,29630 => mc08_04_ff_gck1,
  34030 => mc02_06_ff_toggle,29918 => mc04_09_ff_gck1,23846 => mc01_09_oe_gts,
  33790 => mc04_02_ff_toggle,35998 => mc08_09_ff_s_gsr,
  34199 => mc07_17_ff_toggle,25350 => mc05_05_oe_gts_1,
  38183 => mc05_12_slew_rate,34262 => mc07_09_ff_toggle,
  33703 => mc01_10_ff_toggle,28054 => mc03_07_ff_bypass,
  35582 => mc04_03_ff_s_gsr,23654 => mc01_06_oe_gts,24463 => mc02_14_oe_gts_0,
  33726 => mc04_01_ff_toggle,26294 => mc07_06_oe_invert,
  37319 => mc05_12_ground,35479 => mc07_10_ff_s_gsr,37511 => mc05_15_ground,
  23407 => mc02_11_oe_gts,28103 => mc01_17_ff_bypass,
  26303 => mc08_15_oe_invert,5575 => user_16,34807 => mc07_13_ff_r_gsr,
  26446 => mc02_09_oe_invert,29583 => mc02_13_ff_gck1,
  27767 => mc07_11_ff_bypass,5638 => user_19,37238 => mc03_02_ground,
  24495 => mc06_14_oe_gts_0,23375 => mc06_10_oe_gts,
  27999 => mc04_15_ff_bypass,27695 => mc06_10_ff_bypass,
  34183 => mc05_17_ff_toggle,25478 => mc05_07_oe_gts_1,
  24326 => mc01_03_oe_gts_0,28950 => mc07_07_ff_gck3,
  24503 => mc07_14_oe_gts_0,37654 => mc07_08_ground,25174 => mc07_02_oe_gts_1,
  25430 => mc07_06_oe_gts_1,35519 => mc04_11_ff_s_gsr,
  24558 => mc06_06_oe_gts_0,26271 => mc04_15_oe_invert,
  35583 => mc04_12_ff_s_gsr,34246 => mc05_09_ff_toggle,
  36519 => mc05_13_ff_init,28903 => mc01_16_ff_gck3,
  27926 => mc03_05_ff_bypass,27774 => mc08_02_ff_bypass,
  28582 => mc01_02_ff_gck3,34695 => mc01_12_ff_r_gsr,
  35910 => mc05_08_ff_s_gsr,38327 => mc07_14_slew_rate,
  33862 => mc05_03_ff_toggle,23510 => mc07_03_oe_gts,
  27830 => mc07_03_ff_bypass,34982 => mc05_07_ff_r_gsr,
  25294 => mc06_04_oe_gts_1,34935 => mc07_15_ff_r_gsr,
  26174 => mc08_04_oe_invert,29687 => mc07_14_ff_gck1,
  36719 => mc06_16_ff_init,28135 => mc05_17_ff_bypass,
  26223 => mc06_14_oe_invert,24310 => mc07_02_oe_gts_0,
  33966 => mc02_05_ff_toggle,28838 => mc01_06_ff_gck3,
  24591 => mc02_16_oe_gts_0,33846 => mc03_03_ff_toggle,
  34014 => mc08_05_ff_toggle,33743 => mc06_10_ff_toggle,
  35695 => mc02_14_ff_s_gsr,33727 => mc04_10_ff_toggle,
  36814 => mc02_09_ff_init,28855 => mc03_15_ff_gck3,
  38463 => mc08_16_slew_rate,27791 => mc02_12_ff_bypass,
  25287 => mc05_13_oe_gts_1,34207 => mc08_17_ff_toggle,
  36791 => mc07_17_ff_init,23518 => mc08_03_oe_gts,35518 => mc04_02_ff_s_gsr,
  34919 => mc05_15_ff_r_gsr,29686 => mc07_05_ff_gck1,37254 => mc05_02_ground,
  25254 => mc01_04_oe_gts_1,28519 => mc01_10_ff_gck3,36630 => mc03_06_ff_init,
  35758 => mc02_06_ff_s_gsr,33919 => mc04_13_ff_toggle,
  29807 => mc06_16_ff_gck1,37574 => mc05_07_ground,29886 => mc08_08_ff_gck1,
  28622 => mc06_02_ff_gck3,38351 => mc02_15_slew_rate,
  28063 => mc04_16_ff_bypass,33702 => mc01_01_ff_toggle,
  35846 => mc05_07_ff_s_gsr,36351 => mc08_10_ff_init,28670 => mc04_03_ff_gck3,
  34191 => mc06_17_ff_toggle,34999 => mc07_16_ff_r_gsr,
  34831 => mc02_14_ff_r_gsr,35431 => mc01_10_ff_s_gsr,
  33766 => mc01_02_ff_toggle,35638 => mc03_04_ff_s_gsr,
  38030 => mc02_01_slew_rate,37678 => mc02_09_ground,28655 => mc02_12_ff_gck3,
  25567 => mc08_17_oe_gts_1,35799 => mc07_15_ff_s_gsr,
  38063 => mc06_10_slew_rate,35439 => mc02_10_ff_s_gsr,
  23775 => mc08_16_oe_gts,36479 => mc08_12_ff_init,34671 => mc06_11_ff_r_gsr,
  34766 => mc02_04_ff_r_gsr,35071 => mc08_17_ff_r_gsr,
  34270 => mc08_09_ff_toggle,34735 => mc06_12_ff_r_gsr,
  26494 => mc08_09_oe_invert,25263 => mc02_13_oe_gts_1,
  24479 => mc04_14_oe_gts_0,34078 => mc08_06_ff_toggle,
  38150 => mc01_03_slew_rate,29631 => mc08_13_ff_gck1,
  36575 => mc04_14_ff_init,25383 => mc01_15_oe_gts_1,6310 => user_06,
  29702 => mc01_06_ff_gck1,29695 => mc08_14_ff_gck1,29703 => mc01_15_ff_gck1,
  34822 => mc01_05_ff_r_gsr,38398 => mc08_06_slew_rate,
  27838 => mc08_03_ff_bypass,35614 => mc08_03_ff_s_gsr,
  37286 => mc01_03_ground,34663 => mc05_11_ff_r_gsr,25526 => mc03_08_oe_gts_1,
  36358 => mc01_02_ff_init,25262 => mc02_04_oe_gts_1,23814 => mc05_08_oe_gts,
  36502 => mc03_04_ff_init,37662 => mc08_08_ground,37526 => mc07_06_ground,
  23479 => mc03_12_oe_gts,35014 => mc01_08_ff_r_gsr,
  26415 => mc06_17_oe_invert,26215 => mc05_14_oe_invert,
  26031 => mc06_11_oe_invert,35591 => mc05_12_ff_s_gsr,
  38071 => mc07_10_slew_rate,37263 => mc06_11_ground,5191 => user_31,
  37166 => mc02_01_ground,38295 => mc03_14_slew_rate,6503 => user_02,
  24639 => mc08_16_oe_gts_0,35023 => mc02_17_ff_r_gsr,
  36735 => mc08_16_ff_init,25111 => mc07_10_oe_gts_1,
  34070 => mc07_06_ff_toggle,25455 => mc02_16_oe_gts_1,
  28822 => mc07_05_ff_gck3,35711 => mc04_14_ff_s_gsr,23622 => mc05_05_oe_gts,
  29735 => mc05_15_ff_gck1,25959 => mc05_10_oe_invert,
  26063 => mc02_12_oe_invert,26191 => mc02_14_oe_invert,
  35631 => mc02_13_ff_s_gsr,36742 => mc01_08_ff_init,
  34222 => mc02_09_ff_toggle,38590 => mc08_09_slew_rate,
  23694 => mc06_06_oe_gts,24758 => mc07_09_oe_gts_0,24446 => mc08_04_oe_gts_0,
  38127 => mc06_11_slew_rate,36327 => mc05_10_ff_init,5511 => user_21,
  38055 => mc05_10_slew_rate,37415 => mc01_14_ground,29078 => mc07_09_ff_gck3,
  23446 => mc07_02_oe_gts,27935 => mc04_14_ff_bypass,
  35438 => mc02_01_ff_s_gsr,5255 => user_29,38486 => mc03_08_slew_rate,
  38415 => mc02_16_slew_rate,29439 => mc08_10_ff_gck1,
  28599 => mc03_11_ff_gck3,37422 => mc02_05_ground,24551 => mc05_15_oe_gts_0,
  37622 => mc03_08_ground,23639 => mc07_14_oe_gts,6182 => user_09,
  35543 => mc07_11_ff_s_gsr,24303 => mc06_11_oe_gts_0,
  24607 => mc04_16_oe_gts_0,38511 => mc06_17_slew_rate,
  27927 => mc03_14_ff_bypass,35862 => mc07_07_ff_s_gsr,
  24486 => mc05_05_oe_gts_0,34886 => mc01_06_ff_r_gsr,
  33934 => mc06_04_ff_toggle,29463 => mc03_11_ff_gck1,
  28799 => mc04_14_ff_gck3,26287 => mc06_15_oe_invert,
  29590 => mc03_04_ff_gck1,34630 => mc01_02_ff_r_gsr,23766 => mc07_07_oe_gts,
  28911 => mc02_16_ff_gck3,38407 => mc01_16_slew_rate,
  29678 => mc06_05_ff_gck1,24287 => mc04_11_oe_gts_0,37495 => mc03_15_ground,
  27726 => mc02_02_ff_bypass,37182 => mc04_01_ground,
  35830 => mc03_07_ff_s_gsr,36494 => mc02_04_ff_init,36455 => mc05_12_ff_init,
  23503 => mc06_12_oe_gts,25318 => mc01_05_oe_gts_1,
  26286 => mc06_06_oe_invert,33767 => mc01_11_ff_toggle,
  26270 => mc04_06_oe_invert,23534 => mc02_04_oe_gts,28990 => mc04_08_ff_gck3,
  37638 => mc05_08_ground,36750 => mc02_08_ff_init,25439 => mc08_15_oe_gts_1,
  36535 => mc07_13_ff_init,34854 => mc05_05_ff_r_gsr,
  35494 => mc01_02_ff_s_gsr,26103 => mc07_12_oe_invert,
  25998 => mc02_02_oe_invert,37607 => mc01_17_ground,
  24655 => mc02_17_oe_gts_0,37710 => mc06_09_ground,
  26246 => mc01_06_oe_invert,23438 => mc06_02_oe_gts,
  34870 => mc07_05_ff_r_gsr,34190 => mc06_08_ff_toggle,
  35678 => mc08_04_ff_s_gsr,25431 => mc07_15_oe_gts_1,
  28687 => mc06_12_ff_gck3,27742 => mc04_02_ff_bypass,
  36423 => mc01_12_ff_init,25191 => mc01_12_oe_gts_1,
  27967 => mc08_14_ff_bypass,26070 => mc03_03_oe_invert,
  34575 => mc02_10_ff_r_gsr,34214 => mc01_09_ff_toggle,
  29390 => mc02_01_ff_gck1,28198 => mc05_09_ff_bypass,37310 => mc04_03_ground,
  38094 => mc02_02_slew_rate,25535 => mc04_17_oe_gts_1,
  23367 => mc05_10_oe_gts,34198 => mc07_08_ff_toggle,37327 => mc06_12_ground,
  25087 => mc04_10_oe_gts_1,34039 => mc03_15_ff_toggle,
  24383 => mc08_12_oe_gts_0,34182 => mc05_08_ff_toggle,
  29887 => mc08_17_ff_gck1,25159 => mc05_11_oe_gts_1,5383 => user_26,
  35487 => mc08_10_ff_s_gsr,25630 => mc08_09_oe_gts_1,
  34895 => mc02_15_ff_r_gsr,38039 => mc03_10_slew_rate,
  29638 => mc01_05_ff_gck1,25622 => mc07_09_oe_gts_1,
  24734 => mc04_09_oe_gts_0,28998 => mc05_08_ff_gck3,23494 => mc05_03_oe_gts,
  25462 => mc03_07_oe_gts_1,24487 => mc05_14_oe_gts_0,
  25447 => mc01_16_oe_gts_1,38175 => mc04_12_slew_rate,
  35118 => mc06_09_ff_r_gsr,29839 => mc02_17_ff_gck1,
  25991 => mc01_11_oe_invert,34591 => mc04_10_ff_r_gsr,
  26038 => mc07_02_oe_invert,28871 => mc05_15_ff_gck3,
  25494 => mc07_07_oe_gts_1,27831 => mc07_12_ff_bypass,
  36783 => mc06_17_ff_init,28863 => mc04_15_ff_gck3,37630 => mc04_08_ground,
  29782 => mc03_07_ff_gck1,26399 => mc04_17_oe_invert,
  28638 => mc08_02_ff_gck3,25270 => mc03_04_oe_gts_1,23678 => mc04_06_oe_gts,
  28615 => mc05_11_ff_gck3,28535 => mc03_10_ff_gck3,24342 => mc03_03_oe_gts_0,
  35535 => mc06_11_ff_s_gsr,29535 => mc04_12_ff_gck1,
  25222 => mc05_03_oe_gts_1,37567 => mc04_16_ground,29710 => mc02_06_ff_gck1,
  27663 => mc02_10_ff_bypass,25327 => mc02_14_oe_gts_1,
  29054 => mc04_09_ff_gck3,23607 => mc03_14_oe_gts,35694 => mc02_05_ff_s_gsr,
  23495 => mc05_12_oe_gts,38303 => mc04_14_slew_rate,29815 => mc07_16_ff_gck1,
  28222 => mc08_09_ff_bypass,25367 => mc07_14_oe_gts_1,
  29759 => mc08_15_ff_gck1,24543 => mc04_15_oe_gts_0,
  35863 => mc07_16_ff_s_gsr,26342 => mc05_07_oe_invert,
  26014 => mc04_02_oe_invert,26230 => mc07_05_oe_invert,
  24766 => mc08_09_oe_gts_0,36614 => mc01_06_ff_init,28662 => mc03_03_ff_gck3,
  33991 => mc05_14_ff_toggle,35743 => mc08_14_ff_s_gsr,
  24350 => mc04_03_oe_gts_0,24647 => mc01_17_oe_gts_0,
  29446 => mc01_02_ff_gck1,26478 => mc06_09_oe_invert,
  34662 => mc05_02_ff_r_gsr,24527 => mc02_15_oe_gts_0,
  33855 => mc04_12_ff_toggle,35038 => mc04_08_ff_r_gsr,
