#{fb03_14_oe_invert => 52375,fb16_03_slew_rate => 76414,
  fb06_15_oe_gts_1 => 50799,fb11_11_oe_gts_1 => 50327,fb11_09_oe_gts => 47766,
  fb16_08_oe_gts => 47678,fb10_14_oe_gts_1 => 50703,fb16_02_oe_gts => 46910,
  47367 => fb09_15_oe_gts,52846 => fb14_08_oe_invert,74839 => fb03_14_ground,
  52111 => fb02_12_oe_invert,48519 => fb01_11_oe_gts_0,
  75310 => fb14_08_ground,50798 => fb06_06_oe_gts_1,
  76791 => fb15_15_slew_rate,49007 => fb14_14_oe_gts_0,
  51998 => fb04_02_oe_invert,47318 => fb03_06_oe_gts,74566 => fb01_03_ground,
  49039 => fb02_15_oe_gts_0,52046 => fb10_02_oe_invert,
  51959 => fb15_10_oe_invert,74534 => fb13_02_ground,10758 => user_27,
  52215 => fb15_12_oe_invert,74454 => fb03_02_ground,
  48607 => fb12_11_oe_gts_0,10503 => user_29,52054 => fb11_02_oe_invert,
  50471 => fb13_12_oe_gts_1,47407 => fb14_15_oe_gts,75222 => fb03_08_ground,
  48535 => fb03_11_oe_gts_0,51863 => fb03_10_oe_invert,
  49071 => fb06_15_oe_gts_0,52198 => fb13_03_oe_invert,
  74518 => fb11_02_ground,76135 => fb13_10_slew_rate,74863 => fb06_14_ground,
  50342 => fb13_02_oe_gts_1,76222 => fb08_02_slew_rate,
  52807 => fb09_17_oe_invert,49494 => fb11_09_oe_gts_0,
  50447 => fb10_12_oe_gts_1,46919 => fb01_12_oe_gts,51158 => fb03_09_oe_gts_1,
  75278 => fb10_08_ground,48758 => fb15_03_oe_gts_0,74438 => fb01_02_ground,
  50662 => fb05_05_oe_gts_1,49438 => fb04_09_oe_gts_0,
  49406 => fb16_08_oe_gts_0,52839 => fb13_17_oe_invert,
  50862 => fb14_06_oe_gts_1,47030 => fb15_03_oe_gts,49350 => fb09_08_oe_gts_0,
  77110 => fb07_09_slew_rate,46943 => fb04_12_oe_gts,
  76263 => fb13_11_slew_rate,52750 => fb02_08_oe_invert,
  74391 => fb11_10_ground,52183 => fb11_12_oe_invert,
  50783 => fb04_15_oe_gts_1,52438 => fb11_05_oe_invert,
  75246 => fb06_08_ground,49110 => fb11_06_oe_gts_0,
  52966 => fb13_09_oe_invert,74367 => fb08_10_ground,
  76695 => fb03_15_slew_rate,52814 => fb10_08_oe_invert,
  49015 => fb15_14_oe_gts_0,52806 => fb09_08_oe_invert,
  76390 => fb13_03_slew_rate,50175 => fb08_10_oe_gts_1,
  50455 => fb11_12_oe_gts_1,76743 => fb09_15_slew_rate,
  50879 => fb16_15_oe_gts_1,50814 => fb08_06_oe_gts_1,
  77062 => fb01_09_slew_rate,74927 => fb14_14_ground,
  48582 => fb09_02_oe_gts_0,47222 => fb07_05_oe_gts,
  52222 => fb16_03_oe_invert,46703 => fb06_10_oe_gts,75007 => fb08_15_ground,
  52207 => fb14_12_oe_invert,46831 => fb06_11_oe_gts,
  77158 => fb13_09_slew_rate,51951 => fb14_10_oe_invert,
  52039 => fb09_11_oe_invert,50647 => fb03_14_oe_gts_1,
  51847 => fb01_10_oe_invert,76686 => fb02_06_slew_rate,10886 => user_22,
  75054 => fb14_06_ground,74655 => fb12_12_ground,76231 => fb09_11_slew_rate,
  51919 => fb10_10_oe_invert,51110 => fb13_08_oe_gts_1,
  49390 => fb14_08_oe_gts_0,48942 => fb06_05_oe_gts_0,
  77054 => fb16_08_slew_rate,46679 => fb03_10_oe_gts,47614 => fb08_08_oe_gts,
  48598 => fb11_02_oe_gts_0,47559 => fb01_17_oe_gts,48543 => fb04_11_oe_gts_0,
  50791 => fb05_15_oe_gts_1,50295 => fb07_11_oe_gts_1,
  49391 => fb14_17_oe_gts_0,52190 => fb12_03_oe_invert,
  47214 => fb06_05_oe_gts,47286 => fb15_05_oe_gts,75030 => fb11_06_ground,
  76358 => fb09_03_slew_rate,47335 => fb05_15_oe_gts,74574 => fb02_03_ground,
  49502 => fb12_09_oe_gts_0,51214 => fb10_09_oe_gts_1,
  51023 => fb02_17_oe_gts_1,46998 => fb11_03_oe_gts,48734 => fb12_03_oe_gts_0,
  50375 => fb01_12_oe_gts_1,76598 => fb07_05_slew_rate,
  75071 => fb16_15_ground,48391 => fb01_10_oe_gts_0,75215 => fb02_17_ground,
  49022 => fb16_05_oe_gts_0,50718 => fb12_05_oe_gts_1,
  51062 => fb07_08_oe_gts_1,76662 => fb15_05_slew_rate,
  76182 => fb03_02_slew_rate,47230 => fb08_05_oe_gts,74975 => fb04_15_ground,
  48599 => fb11_11_oe_gts_0,76159 => fb16_10_slew_rate,
  48647 => fb01_12_oe_gts_0,75286 => fb11_08_ground,74870 => fb07_05_ground,
  48759 => fb15_12_oe_gts_0,49047 => fb03_15_oe_gts_0,
  51198 => fb08_09_oe_gts_1,49087 => fb08_15_oe_gts_0,
  49127 => fb13_15_oe_gts_0,48967 => fb09_14_oe_gts_0,
  76350 => fb08_03_slew_rate,12615 => user_07,74582 => fb03_03_ground,
  48551 => fb05_11_oe_gts_0,52462 => fb14_05_oe_invert,
  49326 => fb06_08_oe_gts_0,46838 => fb07_02_oe_gts,74598 => fb05_03_ground,
  76119 => fb11_10_slew_rate,51943 => fb13_10_oe_invert,
  47567 => fb02_17_oe_gts,12486 => user_11,52119 => fb03_12_oe_invert,
  76574 => fb04_05_slew_rate,76206 => fb06_02_slew_rate,
  50838 => fb11_06_oe_gts_1,76335 => fb06_12_slew_rate,
  51238 => fb13_09_oe_gts_1,52398 => fb06_05_oe_invert,
  48926 => fb04_05_oe_gts_0,48591 => fb10_11_oe_gts_0,
  52414 => fb08_05_oe_invert,51030 => fb03_08_oe_gts_1,
  47399 => fb13_15_oe_gts,50446 => fb10_03_oe_gts_1,
  52086 => fb15_02_oe_invert,49414 => fb01_09_oe_gts_0,
  76751 => fb10_15_slew_rate,52191 => fb12_12_oe_invert,
  74630 => fb09_03_ground,74327 => fb03_10_ground,46895 => fb14_11_oe_gts,
  76327 => fb05_12_slew_rate,50870 => fb15_06_oe_gts_1,
  74830 => fb02_05_ground,46711 => fb07_10_oe_gts,47742 => fb08_09_oe_gts,
  74831 => fb02_14_ground,47423 => fb16_15_oe_gts,48542 => fb04_02_oe_gts_0,
  47806 => fb16_09_oe_gts,52158 => fb08_03_oe_invert,47358 => fb08_06_oe_gts,
  52767 => fb04_17_oe_invert,50151 => fb05_10_oe_gts_1,
  50247 => fb01_11_oe_gts_1,48550 => fb05_02_oe_gts_0,
  76950 => fb03_08_slew_rate,50183 => fb09_10_oe_gts_1,
  47183 => fb02_14_oe_gts,47670 => fb15_08_oe_gts,46887 => fb13_11_oe_gts,
  46878 => fb12_02_oe_gts,74846 => fb04_05_ground,50254 => fb02_02_oe_gts_1,
  48670 => fb04_03_oe_gts_0,52431 => fb10_14_oe_invert,
  76590 => fb06_05_slew_rate,47598 => fb06_08_oe_gts,
  49063 => fb05_15_oe_gts_0,75294 => fb12_08_ground,50422 => fb07_03_oe_gts_1,
  52542 => fb08_06_oe_invert,76255 => fb12_11_slew_rate,
  50807 => fb07_15_oe_gts_1,48735 => fb12_12_oe_gts_0,74951 => fb01_15_ground,
  75342 => fb02_09_ground,47231 => fb08_14_oe_gts,47311 => fb02_15_oe_gts,
  76983 => fb07_17_slew_rate,52934 => fb09_09_oe_invert,
  47255 => fb11_14_oe_gts,76303 => fb02_12_slew_rate,74902 => fb11_05_ground,
  52446 => fb12_05_oe_invert,77038 => fb14_08_slew_rate,
  51142 => fb01_09_oe_gts_1,48751 => fb14_12_oe_gts_0,46870 => fb11_02_oe_gts,
  50494 => fb16_03_oe_gts_1,49359 => fb10_17_oe_gts_0,11270 => user_19,
  76990 => fb08_08_slew_rate,76214 => fb07_02_slew_rate,
  77030 => fb13_08_slew_rate,50702 => fb10_05_oe_gts_1,
  52742 => fb01_08_oe_invert,74967 => fb03_15_ground,47678 => fb16_08_oe_gts,
  75223 => fb03_17_ground,74879 => fb08_14_ground,74646 => fb11_03_ground,
  48943 => fb06_14_oe_gts_0,47271 => fb13_14_oe_gts,49446 => fb05_09_oe_gts_0,
  52494 => fb02_06_oe_invert,51182 => fb06_09_oe_gts_1,
  47206 => fb05_05_oe_gts,47575 => fb03_17_oe_gts,76198 => fb05_02_slew_rate,
  47350 => fb07_06_oe_gts,74654 => fb12_03_ground,52743 => fb01_17_oe_invert,
  48982 => fb11_05_oe_gts_0,52391 => fb05_14_oe_invert,
  51967 => fb16_10_oe_invert,48702 => fb08_03_oe_gts_0,
  46959 => fb06_12_oe_gts,76774 => fb13_06_slew_rate,47319 => fb03_15_oe_gts,
  52110 => fb02_03_oe_invert,52390 => fb05_05_oe_invert,
  76374 => fb11_03_slew_rate,74991 => fb06_15_ground,
  50830 => fb10_06_oe_gts_1,48934 => fb05_05_oe_gts_0,
  48639 => fb16_11_oe_gts_0,75063 => fb15_15_ground,
  76734 => fb08_06_slew_rate,51078 => fb09_08_oe_gts_1,
  76207 => fb06_11_slew_rate,51903 => fb08_10_oe_invert,
  74887 => fb09_14_ground,76359 => fb09_12_slew_rate,
  49294 => fb02_08_oe_gts_0,47790 => fb14_09_oe_gts,50743 => fb15_14_oe_gts_1,
  49303 => fb03_17_oe_gts_0,47303 => fb01_15_oe_gts,51055 => fb06_17_oe_gts_1,
  50262 => fb03_02_oe_gts_1,49351 => fb09_17_oe_gts_0,
  76759 => fb11_15_slew_rate,47247 => fb10_14_oe_gts,75279 => fb10_17_ground,
  10374 => user_30,76342 => fb07_03_slew_rate,46751 => fb12_10_oe_gts,
  12998 => user_03,46935 => fb03_12_oe_gts,50215 => fb13_10_oe_gts_1,
  75047 => fb13_15_ground,52134 => fb05_03_oe_invert,
  52799 => fb08_17_oe_invert,74950 => fb01_06_ground,
  50423 => fb07_12_oe_gts_1,74423 => fb15_10_ground,47671 => fb15_17_oe_gts,
  76727 => fb07_15_slew_rate,76174 => fb02_02_slew_rate,
  75263 => fb08_17_ground,52551 => fb09_15_oe_invert,11271 => user_18,
  47382 => fb11_06_oe_gts,47198 => fb04_05_oe_gts,52470 => fb15_05_oe_invert,
  50750 => fb16_05_oe_gts_1,48911 => fb02_14_oe_gts_0,47359 => fb08_15_oe_gts,
  48558 => fb06_02_oe_gts_0,47295 => fb16_14_oe_gts,50390 => fb03_03_oe_gts_1,
  48663 => fb03_12_oe_gts_0,49030 => fb01_06_oe_gts_0,75039 => fb12_15_ground,
  76398 => fb14_03_slew_rate,50439 => fb09_12_oe_gts_1,
  76687 => fb02_15_slew_rate,48974 => fb10_05_oe_gts_0,
  51871 => fb04_10_oe_invert,49103 => fb10_15_oe_gts_0,
  48903 => fb01_14_oe_gts_0,51070 => fb08_08_oe_gts_1,
  76767 => fb12_15_slew_rate,76599 => fb07_14_slew_rate,
  47383 => fb11_15_oe_gts,75070 => fb16_06_ground,47686 => fb01_09_oe_gts,
  74455 => fb03_11_ground,52135 => fb05_12_oe_invert,
  52383 => fb04_14_oe_invert,50759 => fb01_15_oe_gts_1,
  76254 => fb12_02_slew_rate,47270 => fb13_05_oe_gts,74990 => fb06_06_ground,
  76679 => fb01_15_slew_rate,46823 => fb05_11_oe_gts,46910 => fb16_02_oe_gts,
  74575 => fb02_12_ground,52510 => fb04_06_oe_invert,
  50486 => fb15_03_oe_gts_1,48671 => fb04_12_oe_gts_0,47702 => fb03_09_oe_gts,
  50479 => fb14_12_oe_gts_1,47663 => fb14_17_oe_gts,48575 => fb08_11_oe_gts_0,
  46791 => fb01_11_oe_gts,52030 => fb08_02_oe_invert,47327 => fb04_15_oe_gts,
  46918 => fb01_03_oe_gts,74495 => fb08_11_ground,50366 => fb16_02_oe_gts_1,
  48958 => fb08_05_oe_gts_0,50678 => fb07_05_oe_gts_1,
  50231 => fb15_10_oe_gts_1,46854 => fb09_02_oe_gts,
  76655 => fb14_14_slew_rate,12358 => user_09,51999 => fb04_11_oe_invert,
  10759 => user_26,50414 => fb06_03_oe_gts_1,46926 => fb02_03_oe_gts,
  52182 => fb11_03_oe_invert,50639 => fb02_14_oe_gts_1,
  76575 => fb04_14_slew_rate,74686 => fb16_03_ground,46695 => fb05_10_oe_gts,
  51094 => fb11_08_oe_gts_1,51126 => fb15_08_oe_gts_1,46966 => fb07_03_oe_gts,
  76334 => fb06_03_slew_rate,47798 => fb15_09_oe_gts,
  76111 => fb10_10_slew_rate,51174 => fb05_09_oe_gts_1,
  76975 => fb06_17_slew_rate,52990 => fb16_09_oe_invert,
  48527 => fb02_11_oe_gts_0,50415 => fb06_12_oe_gts_1,
  48742 => fb13_03_oe_gts_0,74878 => fb08_05_ground,74982 => fb05_06_ground,
  76319 => fb04_12_slew_rate,47623 => fb09_17_oe_gts,
  50694 => fb09_05_oe_gts_1,74551 => fb15_11_ground,48711 => fb09_12_oe_gts_0,
  52007 => fb05_11_oe_invert,50679 => fb07_14_oe_gts_1,
  46663 => fb01_10_oe_gts,52606 => fb16_06_oe_invert,74535 => fb13_11_ground,
  74543 => fb14_11_ground,75062 => fb15_06_ground,74542 => fb14_02_ground,
  76998 => fb09_08_slew_rate,52199 => fb13_12_oe_invert,
  76550 => fb01_05_slew_rate,12870 => user_01,75247 => fb06_17_ground,
  49086 => fb08_06_oe_gts_0,46775 => fb15_10_oe_gts,49334 => fb07_08_oe_gts_0,
  51103 => fb12_17_oe_gts_1,47199 => fb04_14_oe_gts,48999 => fb13_14_oe_gts_0,
  75255 => fb07_17_ground,52574 => fb12_06_oe_invert,
  76758 => fb11_06_slew_rate,76199 => fb05_11_slew_rate,
  51206 => fb09_09_oe_gts_1,51230 => fb12_09_oe_gts_1,
  51054 => fb06_08_oe_gts_1,74510 => fb10_02_ground,50191 => fb10_10_oe_gts_1,
  76694 => fb03_06_slew_rate,48614 => fb13_02_oe_gts_0,
  52479 => fb16_14_oe_invert,75023 => fb10_15_ground,74511 => fb10_11_ground,
  76654 => fb14_05_slew_rate,76582 => fb05_05_slew_rate,
  49342 => fb08_08_oe_gts_0,76318 => fb04_03_slew_rate,
  74567 => fb01_12_ground,50278 => fb05_02_oe_gts_1,74311 => fb01_10_ground,
  76183 => fb03_11_slew_rate,50351 => fb14_11_oe_gts_1,
  75206 => fb01_08_ground,52014 => fb06_02_oe_invert,
  76943 => fb02_17_slew_rate,46886 => fb13_02_oe_gts,
  49382 => fb13_08_oe_gts_0,75006 => fb08_06_ground,49374 => fb12_08_oe_gts_0,
  48583 => fb09_11_oe_gts_0,74559 => fb16_11_ground,
  52527 => fb06_15_oe_invert,49430 => fb03_09_oe_gts_0,
  52534 => fb07_06_oe_invert,52375 => fb03_14_oe_invert,
  76999 => fb09_17_slew_rate,74590 => fb04_03_ground,74470 => fb05_02_ground,
  75406 => fb10_09_ground,74894 => fb10_05_ground,74502 => fb09_02_ground,
  76343 => fb07_12_slew_rate,47279 => fb14_14_oe_gts,
  49055 => fb04_15_oe_gts_0,47718 => fb05_09_oe_gts,75287 => fb11_17_ground,
  50687 => fb08_14_oe_gts_1,52487 => fb01_15_oe_invert,
  76175 => fb02_11_slew_rate,52127 => fb04_12_oe_invert,
  74935 => fb15_14_ground,49295 => fb02_17_oe_gts_0,46911 => fb16_11_oe_gts,
  47215 => fb06_14_oe_gts,51895 => fb07_10_oe_invert,
  76742 => fb09_06_slew_rate,47422 => fb16_06_oe_gts,47607 => fb07_17_oe_gts,
  49118 => fb12_06_oe_gts_0,51990 => fb03_02_oe_invert,
  76750 => fb10_06_slew_rate,74606 => fb06_03_ground,
  50398 => fb04_03_oe_gts_1,77055 => fb16_17_slew_rate,
  51855 => fb02_10_oe_invert,76726 => fb07_06_slew_rate,
  74631 => fb09_12_ground,48695 => fb07_12_oe_gts_0,51118 => fb14_08_oe_gts_1,
  48423 => fb05_10_oe_gts_0,77070 => fb02_09_slew_rate,
  48447 => fb08_10_oe_gts_0,51166 => fb04_09_oe_gts_1,75238 => fb05_08_ground,
  48910 => fb02_05_oe_gts_0,77086 => fb04_09_slew_rate,
  49454 => fb06_09_oe_gts_0,52854 => fb15_08_oe_invert,
  49095 => fb09_15_oe_gts_0,47366 => fb09_06_oe_gts,50839 => fb11_15_oe_gts_1,
  74462 => fb04_02_ground,47655 => fb13_17_oe_gts,49111 => fb11_15_oe_gts_0,
  49335 => fb07_17_oe_gts_0,76287 => fb16_11_slew_rate,
  49031 => fb01_15_oe_gts_0,52407 => fb07_14_oe_invert,
  52902 => fb05_09_oe_invert,76375 => fb11_12_slew_rate,
  49094 => fb09_06_oe_gts_0,75327 => fb16_17_ground,11143 => user_16,
  47599 => fb06_17_oe_gts,74862 => fb06_05_ground,49327 => fb06_17_oe_gts_0,
  74615 => fb07_12_ground,75398 => fb09_09_ground,76310 => fb03_03_slew_rate,
  47174 => fb01_05_oe_gts,46894 => fb14_02_oe_gts,52822 => fb11_08_oe_invert,
  50751 => fb16_14_oe_gts_1,48902 => fb01_05_oe_gts_0,
  76647 => fb13_14_slew_rate,50710 => fb11_05_oe_gts_1,
  76559 => fb02_14_slew_rate,51102 => fb12_08_oe_gts_1,
  50742 => fb15_05_oe_gts_1,51246 => fb14_09_oe_gts_1,
  76063 => fb04_10_slew_rate,50350 => fb14_02_oe_gts_1,
  49143 => fb15_15_oe_gts_0,47375 => fb10_15_oe_gts,
  52942 => fb10_09_oe_invert,74446 => fb02_02_ground,
  50438 => fb09_03_oe_gts_1,77118 => fb08_09_slew_rate,
  46830 => fb06_02_oe_gts,51879 => fb05_10_oe_invert,
  50822 => fb09_06_oe_gts_1,52862 => fb16_08_oe_invert,
  74663 => fb13_12_ground,74623 => fb08_12_ground,48487 => fb13_10_oe_gts_0,
  46974 => fb08_03_oe_gts,52830 => fb12_08_oe_invert,
  50470 => fb13_03_oe_gts_1,76367 => fb10_12_slew_rate,
  49078 => fb07_06_oe_gts_0,74479 => fb06_11_ground,47622 => fb09_08_oe_gts,
  52126 => fb04_03_oe_invert,48990 => fb12_05_oe_gts_0,
  47734 => fb07_09_oe_gts,46671 => fb02_10_oe_gts,48471 => fb11_10_oe_gts_0,
  76071 => fb05_10_slew_rate,49375 => fb12_17_oe_gts_0,
  50319 => fb10_11_oe_gts_1,46950 => fb05_03_oe_gts,50663 => fb05_14_oe_gts_1,
  47782 => fb13_09_oe_gts,47646 => fb12_08_oe_gts,76279 => fb15_11_slew_rate,
  52374 => fb03_05_oe_invert,47558 => fb01_08_oe_gts,74335 => fb04_10_ground,
  76190 => fb04_02_slew_rate,47694 => fb02_09_oe_gts,
  76551 => fb01_14_slew_rate,48703 => fb08_12_oe_gts_0,
  74687 => fb16_12_ground,50495 => fb16_12_oe_gts_1,51014 => fb01_08_oe_gts_1,
  50199 => fb11_10_oe_gts_1,52759 => fb03_17_oe_invert,
  48919 => fb03_14_oe_gts_0,50871 => fb15_15_oe_gts_1,12999 => user_02,
  52543 => fb08_15_oe_invert,52495 => fb02_15_oe_invert,12743 => user_05,
  51063 => fb07_17_oe_gts_1,50406 => fb05_03_oe_gts_1,
  77047 => fb15_17_slew_rate,52950 => fb11_09_oe_invert,
  49399 => fb15_17_oe_gts_0,74966 => fb03_06_ground,
  76566 => fb03_05_slew_rate,74943 => fb16_14_ground,
  50831 => fb10_15_oe_gts_1,48935 => fb05_14_oe_gts_0,75031 => fb11_15_ground,
  48966 => fb09_05_oe_gts_0,75014 => fb09_06_ground,
  76095 => fb08_10_slew_rate,75422 => fb12_09_ground,
  50646 => fb03_05_oe_gts_1,48687 => fb06_12_oe_gts_0,
  52567 => fb11_15_oe_invert,51095 => fb11_17_oe_gts_1,
  48431 => fb06_10_oe_gts_0,50790 => fb05_06_oe_gts_1,
  52758 => fb03_08_oe_invert,74607 => fb06_12_ground,
  49486 => fb10_09_oe_gts_0,46847 => fb08_11_oe_gts,46902 => fb15_02_oe_gts,
  48463 => fb10_10_oe_gts_0,74478 => fb06_02_ground,
  76607 => fb08_14_slew_rate,77166 => fb14_09_slew_rate,
  48918 => fb03_05_oe_gts_0,74958 => fb02_06_ground,46798 => fb02_02_oe_gts,
  50335 => fb12_11_oe_gts_1,48679 => fb05_12_oe_gts_0,74679 => fb15_12_ground,
  77007 => fb10_17_slew_rate,51222 => fb11_09_oe_gts_1,
  50359 => fb15_11_oe_gts_1,52150 => fb07_03_oe_invert,
  51031 => fb03_17_oe_gts_1,48951 => fb07_14_oe_gts_0,
  52206 => fb14_03_oe_invert,74895 => fb10_14_ground,
  49119 => fb12_15_oe_gts_0,75254 => fb07_08_ground,
  76278 => fb15_02_slew_rate,48983 => fb11_14_oe_gts_0,
  52575 => fb12_15_oe_invert,74639 => fb10_12_ground,
  77023 => fb12_17_slew_rate,47190 => fb03_05_oe_gts,
  76982 => fb07_08_slew_rate,50431 => fb08_12_oe_gts_1,
  74638 => fb10_03_ground,76671 => fb16_14_slew_rate,
  48662 => fb03_03_oe_gts_0,77142 => fb11_09_slew_rate,
  52079 => fb14_11_oe_invert,52423 => fb09_14_oe_invert,
  48574 => fb08_02_oe_gts_0,51047 => fb05_17_oe_gts_1,
  52526 => fb06_06_oe_invert,75334 => fb01_09_ground,
  52406 => fb07_05_oe_invert,74911 => fb12_14_ground,
  76798 => fb16_06_slew_rate,47023 => fb14_12_oe_gts,
  48566 => fb07_02_oe_gts_0,50207 => fb12_10_oe_gts_1,47182 => fb02_05_oe_gts,
  76958 => fb04_08_slew_rate,51887 => fb06_10_oe_invert,
  50383 => fb02_12_oe_gts_1,50799 => fb06_15_oe_gts_1,47583 => fb04_17_oe_gts,
  52790 => fb07_08_oe_invert,47726 => fb06_09_oe_gts,
  76414 => fb16_03_slew_rate,49510 => fb13_09_oe_gts_0,
  47615 => fb08_17_oe_gts,77078 => fb03_09_slew_rate,74583 => fb03_12_ground,
  76039 => fb01_10_slew_rate,46783 => fb16_10_oe_gts,
  77006 => fb10_08_slew_rate,76702 => fb04_06_slew_rate,
  51111 => fb13_17_oe_gts_1,49358 => fb10_08_oe_gts_0,
  52591 => fb14_15_oe_invert,52366 => fb02_05_oe_invert,
  74903 => fb11_14_ground,46822 => fb05_02_oe_gts,48678 => fb05_03_oe_gts_0,
  76127 => fb12_10_slew_rate,48694 => fb07_03_oe_gts_0,
  50287 => fb06_11_oe_gts_1,49134 => fb14_06_oe_gts_0,75318 => fb15_08_ground,
  74919 => fb13_14_ground,47390 => fb12_06_oe_gts,52439 => fb11_14_oe_invert,
  48727 => fb11_12_oe_gts_0,52831 => fb12_17_oe_invert,
  51927 => fb11_10_oe_invert,47175 => fb01_14_oe_gts,
  49470 => fb08_09_oe_gts_0,47239 => fb09_14_oe_gts,
  76191 => fb04_11_slew_rate,52607 => fb16_15_oe_invert,
  50407 => fb05_12_oe_gts_1,76583 => fb05_14_slew_rate,
  48399 => fb02_10_oe_gts_0,52558 => fb10_06_oe_invert,
  50855 => fb13_15_oe_gts_1,52142 => fb06_03_oe_invert,
  46862 => fb10_02_oe_gts,52070 => fb13_02_oe_invert,
  48567 => fb07_11_oe_gts_0,51974 => fb01_02_oe_invert,
  76055 => fb03_10_slew_rate,49407 => fb16_17_oe_gts_0,
  47302 => fb01_06_oe_gts,76271 => fb14_11_slew_rate,75438 => fb14_09_ground,
  46967 => fb07_12_oe_gts,47566 => fb02_08_oe_gts,51022 => fb02_08_oe_gts_1,
  52047 => fb10_11_oe_invert,74822 => fb01_05_ground,
  52455 => fb13_14_oe_invert,75358 => fb04_09_ground,
  76711 => fb05_15_slew_rate,50463 => fb12_12_oe_gts_1,12614 => user_06,
  77134 => fb10_09_slew_rate,47294 => fb16_05_oe_gts,
  77039 => fb14_17_slew_rate,52958 => fb12_09_oe_invert,
  46927 => fb02_12_oe_gts,52511 => fb04_15_oe_invert,75207 => fb01_17_ground,
  74942 => fb16_05_ground,51071 => fb08_17_oe_gts_1,
  76678 => fb01_06_slew_rate,52175 => fb10_12_oe_invert,
  47014 => fb13_03_oe_gts,47374 => fb10_06_oe_gts,52422 => fb09_05_oe_invert,
  46999 => fb11_12_oe_gts,50638 => fb02_05_oe_gts_1,46727 => fb09_10_oe_gts,
  76391 => fb13_12_slew_rate,47662 => fb14_08_oe_gts,
  50382 => fb02_03_oe_gts_1,74471 => fb05_11_ground,46815 => fb04_11_oe_gts,
  48743 => fb13_12_oe_gts_0,48719 => fb10_12_oe_gts_0,74614 => fb07_03_ground,
  46879 => fb12_11_oe_gts,76614 => fb09_05_slew_rate,
  52094 => fb16_02_oe_invert,75038 => fb12_06_ground,74599 => fb05_12_ground,
  74926 => fb14_05_ground,77126 => fb09_09_slew_rate,47310 => fb02_06_oe_gts,
  75015 => fb09_15_ground,49062 => fb05_06_oe_gts_0,74550 => fb15_02_ground,
  76631 => fb11_14_slew_rate,76991 => fb08_17_slew_rate,
  50686 => fb08_05_oe_gts_1,47415 => fb15_15_oe_gts,49038 => fb02_06_oe_gts_0,
  50630 => fb01_05_oe_gts_1,52502 => fb03_06_oe_invert,
  74591 => fb04_12_ground,76103 => fb09_10_slew_rate,10502 => user_28,
  51262 => fb16_09_oe_gts_1,47326 => fb04_06_oe_gts,
  52599 => fb15_15_oe_invert,48534 => fb03_02_oe_gts_0,
  47006 => fb12_03_oe_gts,48622 => fb14_02_oe_gts_0}.
