#{mc03_06_slew_rate => 19190,mc04_13_ff_bypass => 13951,
  14351 => mc04_12_ff_gck3,13199 => mc02_17_oe_invert,
  12327 => mc01_17_oe_gts_0,12247 => mc03_14_oe_gts_0,
  12999 => mc01_11_oe_invert,13207 => mc03_17_oe_invert,
  14807 => mc03_13_ff_gck1,17855 => mc02_14_ff_s_gsr,
  17943 => mc01_17_ff_s_gsr,13166 => mc02_07_oe_invert,
  16862 => mc02_01_ff_toggle,19103 => mc04_12_slew_rate,
  13167 => mc02_16_oe_invert,14927 => mc02_17_ff_gck1,
  14519 => mc01_18_ff_gck3,12975 => mc02_10_oe_invert,
  17031 => mc03_15_ff_toggle,18663 => mc03_12_ground,
  16950 => mc01_04_ff_toggle,13055 => mc04_12_oe_invert,
  16991 => mc02_14_ff_toggle,17518 => mc02_08_ff_r_gsr,
  12351 => mc04_17_oe_gts_0,12967 => mc01_10_oe_invert,
  12287 => mc04_15_oe_gts_0,12310 => mc03_07_oe_gts_0,
  17494 => mc03_07_ff_r_gsr,13974 => mc03_05_ff_bypass,
  14335 => mc02_12_ff_gck3,18639 => mc04_11_ground,17103 => mc04_17_ff_toggle,
  18622 => mc02_02_ground,19183 => mc02_15_slew_rate,
  17719 => mc01_10_ff_s_gsr,17966 => mc04_08_ff_s_gsr,
  18399 => mc04_17_ff_init,18246 => mc01_04_ff_init,18766 => mc04_06_ground,
  12262 => mc01_06_oe_gts_0,17334 => mc03_02_ff_r_gsr,
  18206 => mc04_02_ff_init,14726 => mc01_02_ff_gck1,17423 => mc02_14_ff_r_gsr,
  16894 => mc02_02_ff_toggle,18583 => mc01_10_ground,
  17807 => mc04_12_ff_s_gsr,11943 => mc03_18_oe_gts,2791 => user_16,
  14462 => mc02_07_ff_gck3,14087 => mc01_18_ff_bypass,
  13239 => mc03_18_oe_invert,17414 => mc01_05_ff_r_gsr,
  13967 => mc02_14_ff_bypass,12198 => mc01_04_oe_gts_0,
  13975 => mc03_14_ff_bypass,19030 => mc03_01_slew_rate,
  17910 => mc01_07_ff_s_gsr,12239 => mc02_14_oe_gts_0,
  14286 => mc04_01_ff_gck3,11775 => mc02_13_oe_gts,13871 => mc02_11_ff_bypass,
  17862 => mc03_05_ff_s_gsr,19078 => mc01_03_slew_rate,
  12174 => mc02_03_oe_gts_0,17366 => mc03_03_ff_r_gsr,
  14407 => mc03_14_ff_gck3,18862 => mc04_09_ground,19150 => mc02_05_slew_rate,
  14334 => mc02_03_ff_gck3,12374 => mc03_09_oe_gts_0,18814 => mc02_08_ground,
  19102 => mc04_03_slew_rate,11903 => mc02_17_oe_gts,2695 => user_26,
  17878 => mc01_06_ff_s_gsr,12166 => mc01_03_oe_gts_0,
  17094 => mc03_08_ff_toggle,18671 => mc04_12_ground,11878 => mc03_07_oe_gts,
  14935 => mc03_17_ff_gck1,17071 => mc04_16_ff_toggle,
  13862 => mc01_02_ff_bypass,11678 => mc02_01_oe_gts,
  13942 => mc03_04_ff_bypass,11710 => mc02_02_oe_gts,
  17326 => mc02_02_ff_r_gsr,18359 => mc03_16_ff_init,
  17382 => mc01_04_ff_r_gsr,14094 => mc02_09_ff_bypass,
  16887 => mc01_11_ff_toggle,17767 => mc03_11_ff_s_gsr,
  14527 => mc02_18_ff_gck3,18198 => mc03_02_ff_init,
  19167 => mc04_14_slew_rate,12271 => mc02_15_oe_gts_0,
  17870 => mc04_05_ff_s_gsr,12286 => mc04_06_oe_gts_0,
  13150 => mc04_06_oe_invert,17903 => mc04_15_ff_s_gsr,
  17446 => mc01_06_ff_r_gsr,14455 => mc01_16_ff_gck3,
  13175 => mc03_16_oe_invert,14350 => mc04_03_ff_gck3,
  17086 => mc02_08_ff_toggle,17439 => mc04_14_ff_r_gsr,
  17039 => mc04_15_ff_toggle,14542 => mc04_09_ff_gck3,
  18390 => mc03_08_ff_init,19087 => mc02_12_slew_rate,
  12966 => mc01_01_oe_invert,13230 => mc02_09_oe_invert,
  17990 => mc03_09_ff_s_gsr,14422 => mc01_06_ff_gck3,
  13135 => mc02_15_oe_invert,17775 => mc04_11_ff_s_gsr,
  13014 => mc03_02_oe_invert,18423 => mc03_18_ff_init,
  13078 => mc03_04_oe_invert,17399 => mc03_13_ff_r_gsr,
  11790 => mc04_04_oe_gts,18342 => mc01_07_ff_init,13887 => mc04_11_ff_bypass,
  13206 => mc03_08_oe_invert,13878 => mc03_02_ff_bypass,
  17759 => mc02_11_ff_s_gsr,12279 => mc03_15_oe_gts_0,
  16863 => mc02_10_ff_toggle,13142 => mc03_06_oe_invert,
  13198 => mc02_08_oe_invert,19174 => mc01_06_slew_rate,
  18655 => mc02_12_ground,17367 => mc03_12_ff_r_gsr,
  16975 => mc04_13_ff_toggle,18822 => mc03_08_ground,18286 => mc02_05_ff_init,
  13158 => mc01_07_oe_invert,17462 => mc03_06_ff_r_gsr,
  18758 => mc03_06_ground,16903 => mc03_11_ff_toggle,
  17391 => mc02_13_ff_r_gsr,14343 => mc03_12_ff_gck3,3030 => user_14,
  17846 => mc01_05_ff_s_gsr,18631 => mc03_11_ground,
  13999 => mc02_15_ff_bypass,19246 => mc02_08_slew_rate,
  19255 => mc03_17_slew_rate,12207 => mc02_13_oe_gts_0,
  16999 => mc03_14_ff_toggle,11743 => mc02_12_oe_gts,2694 => user_27,
  16871 => mc03_10_ff_toggle,16934 => mc03_03_ff_toggle,
  13935 => mc02_13_ff_bypass,13046 => mc03_03_oe_invert,
  17095 => mc03_17_ff_toggle,19118 => mc02_04_slew_rate,
  12223 => mc04_13_oe_gts_0,13854 => mc04_01_ff_bypass,
  14358 => mc01_04_ff_gck3,18215 => mc01_12_ff_init,
  13958 => mc01_05_ff_bypass,18695 => mc03_13_ground,
  17726 => mc02_01_ff_s_gsr,12190 => mc04_03_oe_gts_0,
  17983 => mc02_18_ff_s_gsr,13047 => mc03_12_oe_invert,
  13830 => mc01_01_ff_bypass,12255 => mc04_14_oe_gts_0,
  17383 => mc01_13_ff_r_gsr,16926 => mc02_03_ff_toggle,
  11687 => mc03_10_oe_gts}.
