#{fb03_06_slew_rate => 19190,fb04_13_ff_bypass => 13951,
  14351 => fb04_12_ff_gck3,13199 => fb02_17_oe_invert,
  12327 => fb01_17_oe_gts_0,12247 => fb03_14_oe_gts_0,
  12999 => fb01_11_oe_invert,13207 => fb03_17_oe_invert,
  14807 => fb03_13_ff_gck1,17855 => fb02_14_ff_s_gsr,
  17943 => fb01_17_ff_s_gsr,13166 => fb02_07_oe_invert,
  16862 => fb02_01_ff_toggle,19103 => fb04_12_slew_rate,
  13167 => fb02_16_oe_invert,14927 => fb02_17_ff_gck1,
  14519 => fb01_18_ff_gck3,12975 => fb02_10_oe_invert,
  17031 => fb03_15_ff_toggle,18663 => fb03_12_ground,
  16950 => fb01_04_ff_toggle,13055 => fb04_12_oe_invert,
  16991 => fb02_14_ff_toggle,17518 => fb02_08_ff_r_gsr,
  12351 => fb04_17_oe_gts_0,12967 => fb01_10_oe_invert,
  12287 => fb04_15_oe_gts_0,12310 => fb03_07_oe_gts_0,
  17494 => fb03_07_ff_r_gsr,13974 => fb03_05_ff_bypass,
  14335 => fb02_12_ff_gck3,18639 => fb04_11_ground,17103 => fb04_17_ff_toggle,
  18622 => fb02_02_ground,19183 => fb02_15_slew_rate,
  17719 => fb01_10_ff_s_gsr,17966 => fb04_08_ff_s_gsr,
  18399 => fb04_17_ff_init,18246 => fb01_04_ff_init,18766 => fb04_06_ground,
  12262 => fb01_06_oe_gts_0,17334 => fb03_02_ff_r_gsr,
  18206 => fb04_02_ff_init,14726 => fb01_02_ff_gck1,17423 => fb02_14_ff_r_gsr,
  16894 => fb02_02_ff_toggle,18583 => fb01_10_ground,
  17807 => fb04_12_ff_s_gsr,11943 => fb03_18_oe_gts,2791 => user_16,
  14462 => fb02_07_ff_gck3,14087 => fb01_18_ff_bypass,
  13239 => fb03_18_oe_invert,17414 => fb01_05_ff_r_gsr,
  13967 => fb02_14_ff_bypass,12198 => fb01_04_oe_gts_0,
  13975 => fb03_14_ff_bypass,19030 => fb03_01_slew_rate,
  17910 => fb01_07_ff_s_gsr,12239 => fb02_14_oe_gts_0,
  14286 => fb04_01_ff_gck3,11775 => fb02_13_oe_gts,13871 => fb02_11_ff_bypass,
  17862 => fb03_05_ff_s_gsr,19078 => fb01_03_slew_rate,
  12174 => fb02_03_oe_gts_0,17366 => fb03_03_ff_r_gsr,
  14407 => fb03_14_ff_gck3,18862 => fb04_09_ground,19150 => fb02_05_slew_rate,
  14334 => fb02_03_ff_gck3,12374 => fb03_09_oe_gts_0,18814 => fb02_08_ground,
  19102 => fb04_03_slew_rate,11903 => fb02_17_oe_gts,2695 => user_26,
  17878 => fb01_06_ff_s_gsr,12166 => fb01_03_oe_gts_0,
  17094 => fb03_08_ff_toggle,18671 => fb04_12_ground,11878 => fb03_07_oe_gts,
  14935 => fb03_17_ff_gck1,17071 => fb04_16_ff_toggle,
  13862 => fb01_02_ff_bypass,11678 => fb02_01_oe_gts,
  13942 => fb03_04_ff_bypass,11710 => fb02_02_oe_gts,
  17326 => fb02_02_ff_r_gsr,18359 => fb03_16_ff_init,
  17382 => fb01_04_ff_r_gsr,14094 => fb02_09_ff_bypass,
  16887 => fb01_11_ff_toggle,17767 => fb03_11_ff_s_gsr,
  14527 => fb02_18_ff_gck3,18198 => fb03_02_ff_init,
  19167 => fb04_14_slew_rate,12271 => fb02_15_oe_gts_0,
  17870 => fb04_05_ff_s_gsr,12286 => fb04_06_oe_gts_0,
  13150 => fb04_06_oe_invert,17903 => fb04_15_ff_s_gsr,
  17446 => fb01_06_ff_r_gsr,14455 => fb01_16_ff_gck3,
  13175 => fb03_16_oe_invert,14350 => fb04_03_ff_gck3,
  17086 => fb02_08_ff_toggle,17439 => fb04_14_ff_r_gsr,
  17039 => fb04_15_ff_toggle,14542 => fb04_09_ff_gck3,
  18390 => fb03_08_ff_init,19087 => fb02_12_slew_rate,
  12966 => fb01_01_oe_invert,13230 => fb02_09_oe_invert,
  17990 => fb03_09_ff_s_gsr,14422 => fb01_06_ff_gck3,
  13135 => fb02_15_oe_invert,17775 => fb04_11_ff_s_gsr,
  13014 => fb03_02_oe_invert,18423 => fb03_18_ff_init,
  13078 => fb03_04_oe_invert,17399 => fb03_13_ff_r_gsr,
  11790 => fb04_04_oe_gts,18342 => fb01_07_ff_init,13887 => fb04_11_ff_bypass,
  13206 => fb03_08_oe_invert,13878 => fb03_02_ff_bypass,
  17759 => fb02_11_ff_s_gsr,12279 => fb03_15_oe_gts_0,
  16863 => fb02_10_ff_toggle,13142 => fb03_06_oe_invert,
  13198 => fb02_08_oe_invert,19174 => fb01_06_slew_rate,
  18655 => fb02_12_ground,17367 => fb03_12_ff_r_gsr,
  16975 => fb04_13_ff_toggle,18822 => fb03_08_ground,18286 => fb02_05_ff_init,
  13158 => fb01_07_oe_invert,17462 => fb03_06_ff_r_gsr,
  18758 => fb03_06_ground,16903 => fb03_11_ff_toggle,
  17391 => fb02_13_ff_r_gsr,14343 => fb03_12_ff_gck3,3030 => user_14,
  17846 => fb01_05_ff_s_gsr,18631 => fb03_11_ground,
  13999 => fb02_15_ff_bypass,19246 => fb02_08_slew_rate,
  19255 => fb03_17_slew_rate,12207 => fb02_13_oe_gts_0,
  16999 => fb03_14_ff_toggle,11743 => fb02_12_oe_gts,2694 => user_27,
  16871 => fb03_10_ff_toggle,16934 => fb03_03_ff_toggle,
  13935 => fb02_13_ff_bypass,13046 => fb03_03_oe_invert,
  17095 => fb03_17_ff_toggle,19118 => fb02_04_slew_rate,
  12223 => fb04_13_oe_gts_0,13854 => fb04_01_ff_bypass,
  14358 => fb01_04_ff_gck3,18215 => fb01_12_ff_init,
  13958 => fb01_05_ff_bypass,18695 => fb03_13_ground,
  17726 => fb02_01_ff_s_gsr,12190 => fb04_03_oe_gts_0,
  17983 => fb02_18_ff_s_gsr,13047 => fb03_12_oe_invert,
  13830 => fb01_01_ff_bypass,12255 => fb04_14_oe_gts_0,
  17383 => fb01_13_ff_r_gsr,16926 => fb02_03_ff_toggle,
  11687 => fb03_10_oe_gts}.
